V202288,V201507x,V202073
-1,46,-1
-1,37,3
-1,40,1
2,41,1
-1,72,2
-1,71,1
2,37,2
-1,45,-1
-1,70,-1
-1,43,1
-1,37,1
-1,55,1
-1,30,2
-1,38,-1
-1,41,-1
2,66,-1
1,54,1
-1,55,-1
-1,62,1
-1,80,1
-1,31,-1
-1,80,1
-1,24,1
-1,55,-1
-1,59,-1
-1,73,1
-1,72,2
-1,50,2
-1,66,1
2,41,1
-1,52,-1
-1,45,-1
-1,46,1
-1,66,2
-1,60,1
-1,73,2
1,71,1
-1,28,1
-1,73,1
2,-9,2
-1,37,2
-1,56,1
-1,48,2
-1,53,2
-1,72,2
-1,55,2
1,79,1
-1,38,1
2,42,2
-1,70,1
1,50,-1
-1,50,1
-6,27,-6
-1,62,-1
-1,51,3
-6,60,-6
-1,65,1
-1,-9,1
-1,48,1
3,55,2
-1,54,1
-1,38,-1
-1,80,1
-1,37,1
-1,38,1
1,60,1
1,46,1
-1,78,2
-1,39,1
-1,33,1
-1,74,1
-1,61,1
2,67,-1
-1,60,1
-1,-9,2
-1,21,-1
-1,49,-1
2,80,1
-1,70,2
3,70,1
-1,72,2
-1,78,2
1,43,1
-1,45,-1
-1,44,1
3,50,1
-1,-9,-1
-1,33,1
-1,55,-1
1,28,2
-1,34,-1
-1,24,2
2,26,2
2,75,1
2,61,2
2,80,2
1,58,1
-1,50,1
-1,76,1
-1,80,1
-1,48,-1
-1,61,-1
-1,45,1
2,37,2
-1,36,2
-1,80,1
2,66,2
-1,80,2
-1,66,2
-1,60,1
-1,34,-1
-1,80,2
2,71,-1
-1,72,2
-1,57,-1
-1,36,2
-1,61,1
1,58,2
3,30,1
-1,80,-1
2,-9,2
-1,72,-1
-6,38,-6
-1,60,-1
-1,52,-1
2,40,-1
-1,23,1
-1,54,2
-1,70,1
-1,23,-1
2,66,1
-1,60,2
-1,50,2
-1,62,2
-1,37,1
-1,73,1
-1,52,1
-1,76,2
1,73,1
-1,42,5
-1,67,2
-1,64,1
-1,55,2
-1,29,1
-1,34,1
-1,45,-1
-1,40,1
-6,28,-6
-1,49,1
-1,37,1
-1,80,2
-6,55,-6
2,80,2
-6,63,-6
2,66,2
-1,55,-1
2,65,2
-1,69,1
-1,70,2
-1,64,-1
1,62,2
2,50,2
3,46,-1
-1,67,1
-6,43,-6
-1,30,1
1,80,2
-1,58,-1
-1,29,3
-1,71,1
-1,69,2
-1,80,-1
-1,28,1
-1,22,-1
-1,72,1
-1,63,1
-6,64,-6
-1,61,-1
-1,60,2
2,48,2
-1,69,2
-1,80,2
-1,77,2
-1,48,1
-1,47,1
-6,43,-6
-1,71,1
-1,31,-1
-1,78,1
-1,76,1
-1,46,2
-1,31,-1
-1,29,1
-1,69,1
-1,34,-1
-1,23,2
2,61,1
-1,57,1
-1,33,-1
-1,-9,2
-1,71,-1
-1,50,2
-1,71,-1
-1,70,-1
-1,22,-1
-1,24,-1
-1,40,-1
-1,49,1
-1,56,-1
-1,59,-9
2,63,2
-1,73,1
-1,56,1
-1,41,2
-1,48,2
-5,80,2
-7,36,-7
-1,64,2
-1,28,2
-1,21,-1
1,61,2
-1,65,1
3,35,2
-1,31,1
-1,24,-1
-1,37,-1
-1,53,2
-1,34,1
-1,60,1
-1,66,1
1,70,2
2,51,1
-1,44,1
1,60,1
1,34,-1
2,53,2
-1,37,1
-1,56,-1
-1,46,-1
-6,38,-6
-1,63,1
-1,29,1
-6,41,-6
-1,54,4
1,79,2
-1,31,-1
-1,50,2
-1,64,1
-1,80,-1
-1,60,1
-6,28,-6
-1,46,1
2,66,1
-6,63,-6
2,38,5
-1,59,2
-1,64,3
1,72,2
-1,68,1
-1,28,-1
-1,27,1
-1,62,1
-1,70,2
-1,29,1
-1,62,1
-1,60,5
-1,69,2
-1,58,1
-1,47,2
